#METABOLOMICS WORKBENCH STUDY_ID:ST000062 ANALYSIS_ID:AN000100
VERSION             	1
CREATED_ON          	2016-09-17
#PROJECT
PR:PROJECT_TITLE                 	Biomarkers for Depression in CSF and Plasma in a Population Sample
PR:PROJECT_TYPE                  	biomarker study
PR:PROJECT_SUMMARY               	This West Coast Metabolomics Center pilot and feasibility project was granted
PR:PROJECT_SUMMARY               	Roel Ophoff (UC Los Angeles) and Steve Horwath (UC Los Angeles). Major
PR:PROJECT_SUMMARY               	disorder (MDD) is one of the most debilitating disorders in the United States
PR:PROJECT_SUMMARY               	a 12-month prevalence of 6.7% in the adult population. The disorder affects
PR:PROJECT_SUMMARY               	of Americans daily and is a major health concern with enormous economic cost
PR:PROJECT_SUMMARY               	society at large. Criteria for MDD diagnosis and treatment are based on various
PR:PROJECT_SUMMARY               	and symptoms not always fitting into strict diagnostic categories such as
PR:PROJECT_SUMMARY               	Despite various known risk factors (such as family history, age, and gender),
PR:PROJECT_SUMMARY               	markers supporting diagnosis or prediction of MDD are unavailable. We have
PR:PROJECT_SUMMARY               	cerebrospinal fluid (CSF) and peripheral blood of more than 600 subjects from
PR:PROJECT_SUMMARY               	general population. For each of the participants we also obtained biometric
PR:PROJECT_SUMMARY               	as well as behavioral trait measures. One of the measures is the Beck
PR:PROJECT_SUMMARY               	Inventory (BDI), a well-established questionnaire for measuring severity of
PR:PROJECT_SUMMARY               	Based on the BDI, roughly 5% of participants suffer from severe depressive
PR:PROJECT_SUMMARY               	while most of these subjects are not under treatment or receiving any
PR:PROJECT_SUMMARY               	for depression In the current investigation, untargeted analysis of primary
PR:PROJECT_SUMMARY               	was conducted on age and gender matched human cerebrospinal fluid (CSF) and
PR:PROJECT_SUMMARY               	from subjects suffering with MDD ( n=50) and control subjects (n=50). Subjects
PR:PROJECT_SUMMARY               	diagnosed as having MDD based on the Beck Depression Inventory. The primary
PR:PROJECT_SUMMARY               	of this study were to 1) identify metabolites which discriminate between
PR:PROJECT_SUMMARY               	with and without depression symptoms in the CSF and plasma and 2) how changes
PR:PROJECT_SUMMARY               	between CSF and plasma.
PR:INSTITUTE                     	University of California, Davis
PR:DEPARTMENT                    	Genome and Biomedical Sciences Facility
PR:LABORATORY                    	WCMC Metabolomics Core
PR:LAST_NAME                     	Fiehn
PR:FIRST_NAME                    	Oliver
PR:ADDRESS                       	1315 Genome and Biomedical Sciences Facility,451 Health Sciences Drive, Davis,
PR:ADDRESS                       	95616
PR:EMAIL                         	ofiehn@ucdavis.edu
PR:PHONE                         	(530) 754-8258
PR:FUNDING_SOURCE                	NIH U24DK097154
#STUDY
ST:STUDY_TITLE                   	Biomarkers for Depression in Human Plasma in a Population Sample
ST:STUDY_TYPE                    	biomarker study
ST:STUDY_SUMMARY                 	This West Coast Metabolomics Center pilot and feasibility project was granted
ST:STUDY_SUMMARY                 	Roel Ophoff (UC Los Angeles ) and Steve Horwath (UC Los Angeles ) . Major
ST:STUDY_SUMMARY                 	disorder (MDD) is one of the most debilitating disorders in the United States
ST:STUDY_SUMMARY                 	a 12-month prevalence of 6.7% in the adult population. The disorder affects
ST:STUDY_SUMMARY                 	of Americans daily and is a major health concern with enormous economic cost
ST:STUDY_SUMMARY                 	society at large. Criteria for MDD diagnosis and treatment are based on various
ST:STUDY_SUMMARY                 	and symptoms not always fitting into strict diagnostic categories such as
ST:STUDY_SUMMARY                 	Despite various known risk factors (such as family history, age, and gender),
ST:STUDY_SUMMARY                 	markers supporting diagnosis or prediction of MDD are unavailable. We have
ST:STUDY_SUMMARY                 	cerebrospinal fluid (CSF) and peripheral blood of more than 600 subjects from
ST:STUDY_SUMMARY                 	general population. For each of the participants we also obtained biometric
ST:STUDY_SUMMARY                 	as well as behavioral trait measures. One of the measures is the Beck
ST:STUDY_SUMMARY                 	Inventory (BDI), a well-established questionnaire for measuring severity of
ST:STUDY_SUMMARY                 	Based on the BDI, roughly 5% of participants suffer from severe depressive
ST:STUDY_SUMMARY                 	while most of these subjects are not under treatment or receiving any
ST:STUDY_SUMMARY                 	for depression In the current investigation, untargeted analysis of primary
ST:STUDY_SUMMARY                 	was conducted on age and gender matched human cerebrospinal fluid (CSF) and
ST:STUDY_SUMMARY                 	from subjects suffering with MDD ( n=50) and control subjects (n=50).
ST:STUDY_SUMMARY                 	were diagnosed as having MDD based on the Beck Depression Inventory.The primary
ST:STUDY_SUMMARY                 	of this study were to 1) identify metabolites which discriminate between
ST:STUDY_SUMMARY                 	with and without depression symptoms in the CSF and plasma and 2) how changes
ST:STUDY_SUMMARY                 	between CSF and plasma. 
ST:INSTITUTE                     	University of California, Davis
ST:DEPARTMENT                    	Genome and Biomedical Sciences Facility
ST:LABORATORY                    	WCMC Metabolomics Core
ST:LAST_NAME                     	Fiehn
ST:FIRST_NAME                    	Oliver
ST:ADDRESS                       	1315 Genome and Biomedical Sciences Facility451 Health Sciences DriveDavis, CA
ST:EMAIL                         	ofiehn@ucdavis.edu
ST:PHONE                         	(530) 754-8258
ST:NUM_GROUPS                    	3
ST:TOTAL_SUBJECTS                	105
ST:STUDY_COMMENTS                	2014-04-05 12:47:01.778
#SUBJECT
SU:SUBJECT_TYPE                  	EDTA plasma
SU:SUBJECT_SPECIES               	Homo sapiens
SU:TAXONOMY_ID                   	9606
SU:SPECIES_GROUP                 	Human
#SUBJECT_SAMPLE_FACTORS:         	SUBJECT(optional)[tab]SAMPLE[tab]FACTORS(NAME:VALUE pairs separated by |)[tab]Additional sample data
lyxitol	621.9683	757.8989	796.5003	852.1846	880.0139	818.3962	987.3675	1181.7231	1311.8114	1487.9203	1156.8018	864.0443	1066.8094	1198.5983	658.5826	1142.9363	803.0863	964.0208	1297.4164	752.4618	1369.9928	1006.4876	848.7832	1332.5706	1148.3068	830.5010	1135.1472	727.4087	1218.8411	884.7719	1111.2912	1270.1808	1658.8983	1059.8981	780.4212	905.9699	687.4008	900.4157	961.5168	480.2767	1018.1933	605.2006	691.0644	987.6708	916.6289	891.4506	539.2731	1359.1108	1285.1962	1169.4059	1049.8402	996.3975	2645.6140	2381.7878	915.1831	1015.0660	988.0438	1165.7580	1355.0186	1292.9592	1185.0835	1161.8935	1477.7374	1073.4219	1250.2930	708.1623	579.2486	856.1271	1102.1091	954.9204	926.8112	935.5226	1688.4718	817.7230	1240.2070	1096.8576	1243.8096	3718.1253	1559.1323	1495.3826	1097.1226	732.5352	1509.1260	1763.0422	1003.7244	1614.8708	1554.2722	987.4505	755.5951	1186.1761	1424.5659	987.0898	1097.9112	808.6004	1075.4313	1071.8045	1058.2567
maleimide	234.1979	514.9412	275.4253	505.2916	497.0352	534.1628	307.0906	403.9604	334.8330	512.9764	448.9921	488.2805	464.5783	471.3321	305.8062	370.4128	508.2596	296.4944	409.7683	332.0581	383.9470	443.6762	429.8135	328.8161	321.3843	466.4708	294.8301	340.2840	532.2645	379.3446	258.4193	404.9487	444.0602	501.2593	262.9913	308.2597	266.7075	319.3335	351.1760	280.8461	238.1805	299.3183	366.5861	308.8237	162.1820	268.0116	315.0106	326.6210	482.7791	484.9307	451.6123	447.1216	349.0031	515.3922	453.3415	398.8074	471.5912	428.6981	711.0379	639.6264	685.2644	372.7694	605.9998	439.5020	466.7403	417.0052	400.9309	595.6217	297.7555	467.9679	556.7699	375.6579	603.1473	452.4605	293.2573	555.5053	524.7504	701.7525	535.9517	402.9408	423.6802	564.9758	796.8032	326.6550	261.8785	578.1525	515.2865	476.3338	914.1907	249.9236	244.9161	316.7133	318.3943	190.1633	371.5300	400.3558	284.5732
malic acid	232.2783	210.7066	258.8833	260.5657	235.4377	362.6426	242.0118	803.9526	187.1395	172.2754	225.0587	254.7551	224.6418	235.2686	281.8214	239.0929	397.9257	313.8865	265.8550	222.3875	208.4561	210.5408	574.7278	216.3264	296.5943	170.1247	247.5751	213.5385	220.2860	258.7437	228.4321	270.3850	258.8434	116.9244	333.5499	248.6976	191.2242	229.4664	203.9581	674.4788	216.7329	157.5360	177.1007	196.7809	175.3969	243.0356	313.9675	259.7932	199.3125	283.1272	355.6786	237.3123	444.3406	349.7908	182.2811	472.7584	269.1681	274.0994	248.5742	220.4427	203.1067	496.6435	242.2038	233.3013	257.0195	217.5679	118.1213	360.4080	294.6539	355.0102	232.2721	228.7063	287.0913	145.3299	288.0897	253.5746	237.3594	399.3398	293.6195	394.1574	268.0693	223.4125	1680.9667	187.9385	274.7577	329.0884	175.6180	366.1876	228.8309	159.5666	355.0402	102.9318	278.4702	300.6856	284.6168	285.4555	354.6049
maltose 1	187.1664	132.2292	169.5561	191.6623	196.7213	401.8473	149.4779	177.7743	147.6935	133.7781	221.6828	92.3487	171.1101	180.4256	130.9170	84.2259	240.5641	152.3882	185.6591	244.7278	207.4865	207.4597	169.5595	305.0202	152.2812	248.7844	126.3558	201.1395	723.4772	228.0453	215.2024	147.1398	277.2500	400.5743	450.0785	234.0684	161.0309	190.2041	268.3659	100.0888	248.3398	263.8727	263.7934	174.1841	264.2967	208.4534	316.0536	136.9970	266.4881	73.7938	231.6889	222.3821	251.1120	248.4021	276.7272	515.0161	194.7639	160.4484	631.2629	217.0161	167.7838	1191.7150	289.2718	123.7204	242.7407	113.0500	213.5269	567.8007	477.6495	479.3586	199.2530	206.9740	209.5681	262.5627	202.8255	232.3451	392.1084	566.0545	274.3868	263.5035	188.3023	290.0066	5153.3005	417.2682	647.3979	171.7374	193.4953	314.0131	261.6828	187.4427	194.6995	196.1863	462.1208	299.8729	297.9881	218.1311	463.5431
mannitol	1148.9137	993.3313	1073.5798	787.2411	712.5915	938.4604	1379.8741	187.2979	766.9051	487.9532	1015.0148	1253.6072	765.6938	1114.3467	886.4382	463.6952	795.8513	800.0379	922.8025	1059.1332	1168.3236	2707.2463	1154.3846	1128.1421	1401.5186	967.6983	999.5459	1221.9915	1189.7678	922.0485	991.3423	983.4469	11123.3620	1445.3156	993.1662	1525.6241	956.1211	545.3099	944.6481	1432.6138	1758.6974	1316.7381	1685.5531	1536.5861	1075.2069	980.7878	898.0930	1168.6515	3167.5916	771.8229	1398.2785	1120.5543	3173.3748	1587.5769	1229.6888	890.9339	1102.9326	967.7045	10784.6529	805.2440	354.1121	955.4366	11424.7635	1059.2824	1193.1775	1190.2246	196.4902	1184.9204	1144.4979	1207.4142	1221.7057	487.4239	1087.8801	1010.5274	1206.6181	1431.8120	1121.6394	4366.8909	9808.6858	741.1037	1174.2742	1052.6165	2207.0488	1057.1541	583.0016	1497.0823	856.0065	783.5835	958.3709	1306.3317	808.7517	10532.4770	926.2378	1434.3515	1635.1140	162.4762	1322.8208
mannose	17656.0291	23429.2880	14561.1498	15195.9713	9720.9619	18319.5793	15843.6391	123.0135	21255.9313	15117.8858	18425.5563	17198.0897	11334.3714	17657.0692	16194.7371	18933.6180	13227.4107	14808.1542	17977.0715	18180.9401	14935.1510	10301.0925	7851.9838	11914.1759	11071.3775	11862.0790	16768.3328	20729.7697	13401.6607	18340.1037	16487.6804	11735.9674	11725.0290	14425.0071	10377.4641	11853.8904	21418.1201	12881.5278	9526.2243	3376.8754	16452.5129	12219.5392	12746.2990	12698.4902	18375.8262	12724.3048	20938.8150	16648.4810	17595.5986	23464.9232	20389.5255	12085.6422	14286.1452	16044.7500	20699.7615	15130.9102	16206.9822	18093.0649	14313.2508	26536.5019	13119.8108	22222.7899	13681.0832	17098.1609	17444.3086	21270.4660	17487.6295	13017.6848	18486.6909	12893.3232	12139.6333	12029.3310	18432.6254	13653.2614	15864.3145	20163.3093	15654.0830	17461.1020	20325.1356	13346.4540	19333.6796	15123.3067	13107.8922	12023.5895	18595.0891	16541.6356	14884.4174	10372.0951	16921.0246	15526.9870	13175.2519	19413.6461	12444.3246	14725.4674	17533.5413	12820.3613	18635.0995
methionine	2224.8804	1888.8345	1933.7670	1972.8548	1525.6364	2005.5608	1706.2850	947.6006	1638.3882	1909.4656	1968.1384	1061.4794	1986.4067	2110.2642	2104.6662	1944.4407	2098.1535	2310.6684	1249.0791	2456.4172	2650.7857	3408.7065	3197.9705	2669.4676	3306.8049	1928.9941	3018.1561	1819.8994	2727.2966	2176.2976	2238.4579	1807.1780	1467.9295	1922.7569	1344.8903	2411.7400	1481.4846	2162.0446	1545.7878	2178.0510	1643.5581	1944.2563	935.0423	2008.2954	2196.0650	2362.1520	2686.9776	3440.7975	2304.6425	2169.3872	1115.0027	2061.1599	1737.3546	2444.3108	2039.0923	1899.8373	3940.1393	2232.0713	1927.3174	1243.8450	3516.3954	3313.6330	1594.4267	2382.5016	2273.0165	2573.4875	2035.3207	1549.1222	2171.1342	2934.0545	1662.3396	3104.6105	3307.0875	1849.5654	1661.3606	2319.9128	1850.0068	1802.8449	2292.5399	1431.7025	1981.0974	2221.2357	3042.2521	2135.5631	2556.9643	2327.8956	2444.9817	3018.3908	2130.8460	3038.4948	3652.5974	1431.3682	2022.1528	3595.2245	2251.1470	3406.6147	4237.4731
methionine sulfoxide	2902.5187	3408.9324	2150.4680	1684.5693	2099.0581	1870.7950	1846.6112	626.1783	2190.6333	2236.6926	3011.2855	1302.4353	2238.7702	2440.1171	2393.4832	3380.8091	1922.7044	2039.8481	2606.9171	1445.0110	1348.6624	1408.0556	1387.0359	2167.5904	1063.3126	1870.4566	2555.8789	2348.9239	1870.7533	2306.7658	2167.8998	2399.5098	1966.0591	2064.5818	3961.9740	1344.8481	2709.3454	1654.2520	1969.0393	1416.9282	1908.8301	2260.6410	4707.4118	2148.5842	1606.2029	1187.3200	1756.5490	2518.5735	1776.0954	1882.4950	2444.4986	2071.3753	2256.6032	3440.4540	2345.0978	1647.1713	1947.6390	2130.9554	1907.6627	2693.2842	1615.1399	1858.1120	2199.4459	1866.4108	3156.5212	2602.2833	866.6014	3351.1623	1032.8396	869.4901	2647.2188	1599.9093	1877.5942	1370.9456	3202.5762	1931.8847	2235.1340	1278.1459	2288.6934	1184.6680	2007.2505	2874.2876	1026.2441	2230.6510	1894.9698	2514.0193	1829.7927	1724.6567	1682.2469	1745.6205	2051.8329	2769.4819	2129.9478	847.6083	972.2816	1527.8151	1692.9883
myo-inositol	5250.2571	6853.3409	6860.8201	8744.3956	9395.5346	10089.0614	8976.8080	6713.3615	8643.2776	7247.1149	11203.4224	9389.8470	6433.3575	8371.1120	6540.8549	2202.5523	8014.5845	9031.4833	7128.6493	5486.5739	10098.0004	7639.0355	7141.2141	8438.8924	12443.6794	7081.2102	8347.6979	3273.3391	9339.2299	7959.6576	5944.5258	7213.6207	11590.4305	7676.9533	5900.1982	7126.5455	7333.9524	5745.3848	7554.1180	7237.0151	10233.8581	5299.7722	4989.7822	6565.3275	5296.7454	7495.6780	6340.8915	6731.2323	11694.4736	7210.7087	10242.2771	5426.7519	10701.6277	12321.2527	8574.7655	8280.7553	6903.1765	9860.8917	12755.9044	8524.1645	6736.0784	10952.5378	13643.8211	7959.3465	9548.9897	8047.8809	7121.3507	7108.2579	8499.4735	8935.0550	7499.8841	6672.8429	9950.2271	11706.8093	7394.7342	9237.1922	11879.6036	10469.4240	11143.4364	9916.5163	9319.6574	2590.7256	12815.0911	10759.4793	11696.0938	18366.9072	10924.0729	2629.0145	5969.9940	8780.9711	9102.4208	7074.1437	6832.0021	6487.4948	8339.8454	10321.2796	9261.9690
myristic acid	8515.5907	10918.0439	9192.4237	12620.4098	7659.5738	11012.8201	9626.5792	8626.0228	12066.8301	7571.4545	11796.4521	19686.1975	10143.2922	9820.8754	21858.1480	13251.5402	13729.3396	11597.2362	13800.2916	10031.8089	14373.7739	15445.4767	20407.2713	3712.1608	22823.5939	7918.1138	22190.3300	12244.7128	17010.1011	15605.7530	29284.2866	11679.3751	7674.4180	10473.3953	12750.7998	16288.6498	11361.7386	7734.6752	14272.4678	21584.8141	22616.9845	16981.0636	12317.7896	17575.6445	14217.9591	20324.6898	11310.1311	12845.1426	11701.8556	29323.2475	17513.3254	8665.0440	15602.9936	16627.7346	15501.4457	10234.2952	11058.8691	20351.0419	20820.1147	14188.2850	14812.6611	12039.8774	24660.6624	9090.5045	19656.6400	9345.8230	12984.2554	23426.5214	15285.8188	14795.5701	36804.8813	9811.6042	8870.8660	15755.7009	12964.0387	19100.6548	18009.0602	14058.3130	20736.7158	24629.8949	15349.2547	15103.9730	15560.7020	13255.2579	12352.9366	23528.9189	27861.2233	14096.7738	20496.2240	10101.7214	9267.1665	17296.0657	13739.8598	13334.9997	15171.6039	9946.9559	11032.7704
N-acetyl-5-hydroxytryptamine	62058.6146	64280.5748	45267.3517	38202.5783	56806.4132	96776.5807	58912.5905	41615.0639	71568.9434	51810.6155	57649.9129	45297.5731	48216.7239	54692.0068	54603.3967	57783.4894	87241.5832	43606.2045	46502.6544	80990.6859	56889.1187	64935.9102	58022.8575	92513.0618	60368.8884	57263.4111	62958.0374	79878.5655	59724.3302	76847.9729	58550.9336	67436.5386	66021.1627	79477.1987	54736.3923	68516.1969	66537.9803	48866.7441	68532.9950	45323.0304	57748.0382	69910.5204	53153.7513	51034.0525	76291.6345	58681.0818	63091.8185	65231.4720	81044.8724	15794.1327	26090.3388	64366.6529	47943.6665	42375.3760	69835.3681	141196.2980	80007.4766	65861.5640	47692.7228	60620.5957	64300.9371	111131.1542	50482.3341	83959.0279	43345.2740	55908.5625	156616.3342	68973.2432	74395.4647	68436.2751	60871.2317	53849.4698	77367.2754	58348.9933	75861.9116	52208.0632	70471.2981	62620.1047	84245.7125	83334.0904	55009.1240	48089.5376	31743.4865	65573.7575	65595.8362	68338.8854	51721.0896	49261.4128	54951.1322	45630.2898	51883.4459	61052.6487	65692.0205	62952.1858	58836.4062	73398.8578	66792.4473
n-acetylglutamate	300.4260	287.0340	559.1217	422.9243	747.1224	366.3181	357.9334	711.8909	484.3611	651.5666	497.3797	541.3545	548.6994	244.0117	581.6314	602.2604	716.2662	539.9841	556.9772	320.8879	139.6171	146.8650	343.0622	483.4895	540.0672	429.8849	381.1218	482.1838	474.1180	541.6076	419.8211	565.9221	518.8371	389.7480	220.2285	310.3496	639.0915	417.9255	630.2766	331.6374	401.8590	383.3375	575.8870	425.5741	401.2504	357.3487	353.6046	581.4020	423.7235	388.5470	613.6135	896.6006	538.8268	460.4733	547.7876	427.8596	445.3309	762.9656	458.9952	370.0696	558.9850	513.8483	506.9610	550.2613	472.9873	335.9505	375.9437	251.6533	281.2136	152.8252	257.3211	161.4397	465.9909	345.8852	332.0137	385.6693	403.7436	210.6550	509.0259	131.7518	563.5993	225.5607	356.1614	406.0814	494.5639	708.5290	358.5973	476.3338	423.6770	353.7381	298.6567	575.3625	409.2215	192.6013	527.2097	413.8207	463.5431
N-acetylglycine NIST	38.3931	151.5798	133.9907	136.2228	131.8451	88.2104	324.3772	191.2661	143.1067	118.3792	384.8504	252.6321	114.7107	136.7101	207.8683	224.6024	225.1897	136.6524	257.0664	113.7324	297.6559	300.9193	210.9635	131.9591	162.0202	69.5133	233.1931	92.3038	400.3166	469.2470	102.3093	293.0219	39.1141	141.8250	184.9491	204.8098	233.4948	224.2314	317.4386	95.6072	136.5869	160.1616	139.9467	181.7164	581.4527	345.8214	154.3760	193.8007	570.6242	79.8178	897.7944	88.7957	243.4510	148.7033	242.7266	196.3224	200.2348	482.1809	274.0097	269.5569	139.5255	270.6879	362.8154	294.5724	364.1110	199.4373	113.5782	126.4590	217.1134	241.1032	552.2155	105.5568	121.8221	52.3188	148.5665	221.7304	474.7187	139.5751	282.0799	408.4305	630.2897	386.6755	151.6806	384.8265	376.9333	492.7334	225.0435	235.7514	312.6600	176.8690	206.1524	261.2885	192.6335	138.1528	286.5270	129.2629	246.7783
N-acetylornithine	2853.5675	1775.9559	1811.3558	2764.0559	1869.8987	7624.0716	1713.4030	667.4473	1997.9897	2038.4315	2983.1532	4424.2463	1160.4897	2107.8797	1600.9854	1875.6110	3686.2386	1291.9866	4354.7489	4050.7021	1651.1661	1036.2714	1152.4129	2137.3047	1285.5370	6585.4706	1955.9459	3260.9400	2654.6135	1944.9632	1425.2750	1495.2920	1704.9149	7438.7739	4927.3444	2078.4016	1603.2642	1814.7912	999.8548	1400.4958	4452.0556	1440.1412	1072.5121	1638.2719	3276.0773	1647.4545	6536.9908	1157.7920	8969.7986	996.9693	2424.5878	5282.1643	2225.1078	4096.1005	3222.5024	2156.9052	2362.3329	4203.4140	1671.8062	1457.4345	1355.5166	20368.1189	1717.9801	2208.1148	1781.2882	1655.2228	7295.1253	2689.7820	1792.7365	2734.7172	1296.8526	7339.2993	1755.7721	2273.9288	2063.1360	864.5125	1542.8359	2704.9135	1251.4088	3581.4522	9207.1990	1525.2199	965.7638	4200.6493	7731.8547	2859.2923	8394.9629	1436.7308	8574.3613	2052.2576	6041.8507	2194.9992	1807.5611	1178.3625	1361.9583	2204.6497	1944.2131
nicotinamide	104.6212	199.9563	70.3038	379.3647	100.4534	129.8653	142.3599	296.0260	163.2884	133.7781	121.5317	179.3900	139.5647	127.1722	98.9373	53.4336	104.0033	124.2295	117.5475	147.2429	191.0039	182.8110	219.8358	192.5305	147.8545	150.0024	137.6559	221.8045	234.8226	108.5408	157.8739	153.4278	117.3423	97.4370	122.9431	158.8321	167.0696	132.6194	167.1536	320.4334	81.2748	136.5312	157.2853	97.9197	104.5173	64.3612	115.7820	106.0892	178.6430	223.6404	58.8273	194.0932	131.0890	177.4301	110.5020	111.8069	138.9608	147.9134	191.9224	82.2377	123.6302	191.5461	150.0291	173.2086	176.7009	164.2425	1149.4110	356.6143	367.0251	204.0834	348.4082	998.6497	287.0913	217.0260	304.8842	1822.1989	623.6501	257.1800	366.7038	256.9159	188.3023	298.5994	1349.7654	265.1275	384.6608	258.0556	402.7647	152.6587	518.8344	186.4815	1054.5487	1452.4824	713.6423	323.4402	704.8564	106.8214	3245.9133
nicotinic acid	190.0459	2757.4619	3713.6928	4088.2683	3927.1012	2419.6595	2924.4789	4603.8787	3076.7940	1907.5407	2154.9371	3042.2000	5206.9091	914.0504	3559.7441	1847.5357	5134.1454	3525.6327	3670.3371	5133.1910	404.3078	608.0007	755.1311	1897.1824	2180.6320	1656.4288	1380.6677	1928.7351	1307.1791	2154.3701	3866.5877	3908.6355	686.7977	708.0422	426.5590	867.3069	3633.2604	862.8983	1720.6091	566.9207	934.6608	3211.1080	1041.5505	901.9911	2079.5342	864.5534	810.4742	3010.5934	2118.6176	2456.2794	403.6455	3481.1050	5271.6497	2618.3613	935.9613	4506.6114	1960.7691	6290.9146	3463.8529	7231.2053	1184.2005	2557.7714	2965.2806	6949.5523	1447.5198	3831.9687	1676.4137	1034.4343	1206.5303	520.1753	1155.6676	937.5924	3690.4438	1810.8108	3754.2099	4532.4987	2654.0035	1699.4559	3865.7762	2200.2545	5025.3183	659.4965	885.1235	3637.9525	2721.8189	2852.0992	2010.6688	3569.1215	2159.1667	2721.2840	2417.4451	2355.9951	670.7239	834.6057	606.4821	1103.2225	1461.7726
N-methylalanine	12136.0604	6577.0572	6813.6752	6170.4181	7332.0538	13464.3334	10849.8574	8199.8406	8407.5184	5943.9816	10375.2064	6199.0399	8004.8938	15645.3635	18185.4755	9905.1459	11102.1259	10084.9493	6455.2232	8158.2704	8021.1961	9400.3888	7890.4304	14213.7254	18773.0899	8017.8105	13331.0454	13083.7125	12692.7201	16994.8558	14690.2110	5803.8458	15392.5518	7727.8370	9947.6979	12519.5223	13040.4860	7934.4767	8170.5929	5796.9320	9386.1163	15007.9257	10675.5828	5824.3390	12800.3679	18880.8857	6859.3030	15500.7132	12741.9713	11075.0944	10323.7302	9609.5786	8736.9954	8052.7916	8509.5976	10005.3991	16900.6918	16191.9184	8544.0164	16413.2713	9497.4467	18916.0387	7235.7162	10817.8771	15704.9646	20119.7023	9085.1171	8750.9597	6147.4115	12521.2270	14111.6690	8386.5879	16923.9051	9788.4544	11757.4207	16002.3269	10511.2967	2587.3086	10011.2704	8145.5530	12978.4761	13037.4075	6572.1862	11616.3894	13978.3004	12676.1961	10731.6292	11387.5652	11320.3320	6736.4034	9128.8506	9052.7221	10385.2420	19635.5819	9733.3217	13080.6824	16093.9495
octadecanol	177.5681	223.6070	155.4954	224.9260	119.2884	161.7190	170.8319	149.2034	149.5282	128.9659	210.4299	161.3449	267.6583	153.4015	102.9348	132.2256	90.4376	132.5114	142.8147	213.2483	133.7997	202.3245	138.0135	143.8570	242.5876	198.4788	141.7650	187.3628	181.1489	162.2630	156.1100	301.8251	165.6598	175.3866	146.4626	128.5286	197.2629	106.4445	315.9051	91.8725	137.7157	227.1143	257.6011	91.3290	222.2495	134.4861	188.7977	151.1979	203.0034	603.1514	183.7220	178.3772	179.6089	193.4833	142.6137	111.8069	147.7142	167.1338	191.9224	227.2958	149.2393	286.7457	110.8058	179.1000	117.8006	179.1736	237.3784	354.0851	185.0633	205.9818	124.1062	252.5083	154.1944	166.6450	195.0742	616.8350	215.2524	227.4557	243.6144	109.7931	209.2248	244.8945	198.7208	149.9033	159.7029	176.2331	215.5790	128.5038	285.4722	278.7610	237.8681	395.8916	168.6791	273.0550	253.0988	126.5699	271.2339
oleic acid	6101.6242	9920.4125	6683.8200	12256.8849	3999.3021	9640.6587	5071.0627	6595.1099	11862.2609	5334.7620	7251.3915	19736.0870	10040.0526	8335.3448	6341.9810	8110.1382	8086.9346	9219.4839	13697.0256	7167.1736	9970.9876	16350.2885	18844.7610	1317.4277	11777.0063	7714.1471	18329.8023	6289.0542	8083.4881	9096.5950	4190.2733	4568.8780	5236.6888	5132.7648	8656.2611	10387.8283	7077.3094	3716.8321	6604.8693	17936.8027	13867.5212	11076.0907	6042.4789	7407.0603	14950.7817	14080.6931	12072.6235	11399.9910	11819.9666	7698.6514	15529.4895	8449.7341	12135.0942	6023.3293	17513.1486	6651.1914	5866.9888	20814.8381	10149.9215	13440.1505	13218.7149	8618.4280	11214.9189	5873.7738	5690.1270	12322.4511	10351.5136	15820.0153	13617.1470	11606.1741	34884.0821	4936.3308	3520.9151	8122.0047	4172.7798	9241.9099	12020.3903	6393.3144	17992.8481	20463.2452	13179.8550	7185.7189	7461.1497	6861.9927	10500.0390	18649.2398	3675.3595	8880.2912	19093.7852	3766.1571	5554.6615	12576.1576	4545.3524	12272.0355	14138.1965	5385.9521	4783.2757
ornithine 4tms	27491.3827	15941.6771	19278.9458	17870.5319	17633.7621	12062.7686	14003.1290	23555.0976	10318.3598	13482.7134	10848.9549	14489.1942	20415.6338	18327.1079	15413.2323	15178.7735	17740.2494	27467.1384	11686.6345	20418.0162	31024.0821	24372.4055	42600.8319	20832.2313	15679.6559	24433.9253	23762.0723	16937.0498	29246.5945	18558.2817	23153.6635	18174.9036	28445.1597	29698.7988	29560.8591	29476.9388	16359.7360	37214.5629	27463.8041	24550.1304	23380.0651	29640.3907	25683.3220	23333.1345	27603.3838	25528.3407	15781.8208	21459.2488	22359.9044	19016.2111	13305.8194	29036.9733	22041.6757	23415.7030	24324.6045	18447.2620	17409.4851	17468.8203	25214.6758	8002.1836	26194.5848	18251.9358	22207.2457	14589.5823	23080.8899	25808.4641	20001.1142	33163.8609	28614.5151	28898.2060	15680.6443	27145.6797	29360.8371	11595.3897	26022.3849	23281.6873	21347.2172	32889.3186	19623.7825	12653.6593	20821.7910	26783.7199	50801.4825	28348.5096	20153.4807	28013.8718	30889.8458	35810.0568	16967.4705	19473.8580	18378.3972	17947.9673	35962.5809	39961.1153	36516.9092	33973.6883	24047.5487
